### non-breaking spaces
"\u00A0" rsubstitute " "
"\u0020" rsubstitute " "
"\u2009" rsubstitute " "
"\u200A" rsubstitute " "
"\u200B" rsubstitute " "
"\u205F" rsubstitute " "
"\u1680" rsubstitute " "
"\u180E" rsubstitute " "
"\u2000" rsubstitute " "
"\u2001" rsubstitute " "
"\u2002" rsubstitute " "
"\u2003" rsubstitute " "
"\u2004" rsubstitute " "
"\u2005" rsubstitute " "
"\u2006" rsubstitute " "
"\u00A0" rsubstitute " "
"\u202F" rsubstitute " "
"\u2007" rsubstitute " "
"\u2008" rsubstitute " "
"\u2060" rsubstitute " "
"\u3000" rsubstitute " "
"\uFEFF" rsubstitute " "
"\u0009" rsubstitute " "
"\u000B" rsubstitute " "
"Ã„" rsubstitute "Ä"
"Ã…" rsubstitute "Å"
"Ã†" rsubstitute "Æ"
"Ã˜" rsubstitute "Ø"
"Ã¶" rsubstitute "ö"
"Ã¤" rsubstitute "ä"
"Ã¥" rsubstitute "å"
"Ã¦" rsubstitute "æ"
"ã¸" rsubstitute "ø"
"([\S]*)„∏" rsubstitute "\1ø"
"„∏" rsubstitute "ø"

### misc transcription notes
# note that the below might want to be removed once transcription gremlins are deployed
"\([\.]+\)" rsubstitute "" 
"\([x]+\)" rsubstitute "" 

## ### misc punctuation issues
# "(^)(\w)" rsubstitute "\1 \2"
# "(\w)($)" rsubstitute "\1 \2"
# "[ ]+" rsubstitute " "
# "(^)[ ]+($)" rsubstitute "\1\2"
"-\+" rsubstitute "- \+"
"\+ " rsubstitute "\+"
" \+[A-Za-zøæöåäØÆÖÅÄ]+" rsubstitute ""
"," rsubstitute " "
"\." rsubstitute " "
"\: " rsubstitute " "
"\;" rsubstitute " "
"\' " rsubstitute " "
" \'" rsubstitute " "
"\!" rsubstitute " "
"\?" rsubstitute " "
"\%" rsubstitute " "
"--" rsubstitute " "
"`" rsubstitute " "
"´" rsubstitute " "
"-_" rsubstitute "-"

### common mispellings unique to daDK
"DICIPLIN" rsubstitute "DISCIPLIN"
